job_posting_id,job_id,dept_id,requisition_date,posting_date,vacancies,applications,interviews,offers,hired
1000,101,1,2014-10-15,2014-10-31,1,16,2,1,1
1001,101,1,2014-11-24,2014-12-11,1,52,5,1,1
1002,101,1,2015-03-05,2015-03-20,1,40,6,1,1
1003,101,1,2015-04-24,2015-05-15,2,44,5,2,2
1004,101,1,2015-05-25,2015-06-19,1,33,3,1,1
1005,101,1,2015-09-08,2015-10-07,1,44,5,1,1
1006,101,1,2015-10-21,2015-11-06,2,108,12,2,2
1007,101,1,2015-12-16,2015-12-27,1,18,2,1,1
1008,101,1,2016-04-09,2016-05-03,1,64,4,1,1
1009,101,1,2016-05-03,2016-05-18,1,58,4,1,1
1010,101,1,2016-06-13,2016-07-04,2,131,7,2,2
1011,101,1,2016-07-16,2016-08-02,3,54,6,2,2
1012,101,1,2016-08-30,2016-09-21,2,47,7,2,2
1013,101,1,2016-11-01,2016-11-23,1,35,3,1,1
1014,101,1,2017-04-09,2017-04-19,3,104,6,2,2
1015,101,1,2017-06-03,2017-06-15,1,45,6,1,1
1016,101,1,2017-07-10,2017-07-26,2,49,7,2,2
1017,101,1,2017-08-26,2017-09-09,1,67,4,1,1
1018,101,1,2018-01-31,2018-02-14,1,21,3,1,1
1019,101,1,2018-03-31,2018-04-23,1,24,3,1,1
1020,101,1,2019-01-20,2019-02-11,1,32,3,1,1
1021,101,1,2019-03-14,2019-03-27,1,30,3,1,1
1022,101,1,2019-07-21,2019-08-03,1,54,5,1,1
1023,101,1,2019-08-16,2019-09-04,1,25,3,1,1
1024,101,1,2019-09-02,2019-09-23,1,21,3,1,1
1025,101,1,2019-11-20,2019-12-06,5,218,18,6,5
1026,101,1,2019-12-30,2020-01-21,1,34,4,1,1
1027,101,1,2020-02-14,2020-02-28,2,128,13,2,2
1028,101,1,2020-03-06,2020-03-24,2,120,9,2,2
1029,101,1,2020-04-16,2020-05-02,1,79,6,1,1
1030,101,1,2020-06-03,2020-06-29,4,242,19,4,4
1031,101,1,2020-07-25,2020-08-04,1,75,4,1,1
1032,101,1,2020-08-25,2020-09-07,4,161,16,3,3
1033,101,1,2020-09-15,2020-09-29,2,107,8,2,2
1034,101,1,2020-10-12,2020-10-22,4,135,14,4,4
1035,101,1,2021-01-09,2021-01-22,1,25,3,1,1
1036,101,1,2021-01-16,2021-02-14,6,426,31,8,6
1037,101,1,2021-04-05,2021-04-25,3,127,13,3,3
1038,101,1,2021-05-12,2021-05-24,1,35,5,1,1
1039,101,1,2021-05-19,2021-06-14,3,107,16,3,3
1040,101,1,2021-07-12,2021-07-30,2,35,5,1,1
1041,101,1,2021-09-06,2021-09-16,4,126,17,5,4
1042,101,1,2021-09-23,2021-10-22,3,256,17,3,3
1043,101,1,2021-11-08,2021-12-05,2,27,4,1,1
1044,101,1,2021-12-20,2022-01-07,3,125,15,4,3
1045,101,1,2022-02-20,2022-03-09,1,60,6,1,1
1046,101,1,2022-03-30,2022-04-27,3,93,10,3,3
1047,101,1,2022-05-14,2022-06-11,3,82,9,2,2
1048,101,1,2022-06-24,2022-07-18,1,23,3,1,1
1049,101,1,2022-08-27,2022-09-08,1,40,5,1,1
1050,101,1,2022-09-04,2022-09-27,3,120,18,3,3
1051,101,1,2022-11-10,2022-12-06,2,77,4,1,1
